12683,actualizadb2.sh,20181211000209,20181211000210,00:00:01,129,2
12725,actualizadb2.sh,20181211000217,20181211000217,00:00:00,137,1
12767,actualizadb2.sh,20181211000225,20181211000226,00:00:01,145,2
12867,bloquerDistr.sh,20181211000522,20181211000612,00:00:50,322,51
13201,ts_analyseDistr.sh,20181211000619,20181211000741,00:01:22,379,83
13801,bloquerDistr.sh,20181211001818,20181211001857,00:00:39,1098,40
14121,ts_analyseDistr.sh,20181211001904,20181211161918,16:00:14,1144,57615
14537,bloquerDistr.sh,20181211002151,20181211002232,00:00:41,1311,42
14858,ts_analyseDistr.sh,20181211002238,20181211002323,00:00:45,1358,46
15350,bloquerDistr.sh,20181211002553,20181211002735,00:01:42,1553,103
15681,ts_analyseDistr.sh,20181211002745,20181211003020,00:02:35,1665,156
22147,ts_analyseDistr.sh,20181211072732,20181211072836,00:01:04,26852,65
23043,ts_analyse.sh,20181211075611,20181211075656,00:00:45,28571,46
23351,ts_analyse.sh,20181211075810,20181211075856,00:00:46,28690,47
23716,ts_analyse.sh,20181211080204,20181211080247,00:00:43,28924,44
24076,ts_analyse.sh,20181211080817,20181211080937,00:01:20,29297,81
24280,ts_delPgm.sh,20181211080848,20181211080848,00:00:00,29328,1
24470,ts_analyse.sh,20181211081358,20181211081522,00:01:24,29638,85
24683,ts_delPgm.sh,20181211081429,20181211081429,00:00:00,29669,1
24841,ts_analyse.sh,20181211081641,20181211081744,00:01:03,29801,64
25078,ts_delPgm.sh,20181211081712,20181211081712,00:00:00,29832,1
25321,ts_analyse.sh,20181211082846,20181211083012,00:01:26,30526,87
25537,ts_analyse.sh,20181211082918,20181211083015,00:00:57,30558,58
25816,ts_delPgm.sh,20181211082949,20181211082949,00:00:00,30589,1
26047,ts_analyse.sh,20181211083651,20181211083740,00:00:49,31011,50
26403,bloquerDistr.sh,20181211084137,20181211084413,00:02:36,31297,157
26746,ts_analyseDistr.sh,20181211084414,20181211084859,00:04:45,31454,286
27456,bloquerDistr.sh,20181211085340,20181211085420,00:00:40,32020,41
27724,ts_analyse.sh,20181211085410,20181211085658,00:02:48,32050,169
27984,ts_analyseDistr.sh,20181211085427,20181211085500,00:00:33,32067,34
28347,bloquerDistr.sh,20181211085605,20181211085641,00:00:36,32165,37
28689,ts_analyseDistr.sh,20181211085644,20181211085709,00:00:25,32204,26
29040,ts_analyse.sh,20181211085843,20181211085924,00:00:41,32323,42
29405,bloquerDistr.sh,20181211090229,20181211090313,00:00:44,32549,45
29726,ts_analyseDistr.sh,20181211090315,20181211090414,00:00:59,32595,60
30255,bloquerDistr.sh,20181211090430,20181211090537,00:01:07,32670,68
30581,ts_analyseDistr.sh,20181211090538,20181211090706,00:01:28,32738,89
30801,ts_analyse.sh,20181211090547,20181211090634,00:00:47,32747,48
31489,bloquerDistr.sh,20181211091236,20181211091448,00:02:12,33156,133
31821,ts_analyseDistr.sh,20181211091457,20181211091844,00:03:47,33297,228
32069,ts_analyse.sh,20181211091623,20181211091711,00:00:48,33383,49
32246,bloquerDistr.sh,20181211091627,20181211091907,00:02:40,33387,161
32557,bloquerDistr.sh,20181211091650,20181211091835,00:01:45,33410,106
839,ts_analyseDistr.sh,20181211091841,20181211092051,00:02:10,33521,131
1153,ts_analyseDistr.sh,20181211091918,20181211092258,00:03:40,33558,221
2242,ts_analyse.sh,20181211094143,20181211094255,00:01:12,34903,73
2512,bloquerDistr.sh,20181211094248,20181211094339,00:00:51,34968,52
2785,ts_addCopy.sh,20181211094307,20181211094307,00:00:00,34987,1
2910,ts_analyseDistr.sh,20181211094345,20181211094501,00:01:16,35025,77
3091,bloquerDistr.sh,20181211094348,20181211094444,00:00:56,35028,57
3397,ts_addCopy.sh,20181211094419,20181211094419,00:00:00,35059,1
3707,bloquerDistr.sh,20181211094447,20181211094545,00:00:58,35087,59
3824,ts_delCopy.sh,20181211094450,20181211094450,00:00:00,35090,1
3898,ts_analyseDistr.sh,20181211094456,20181211094609,00:01:13,35096,74
4296,ts_addCopy.sh,20181211094519,20181211094519,00:00:00,35119,1
4649,ts_analyseDistr.sh,20181211094555,20181211094649,00:00:54,35155,55
4958,ts_delCopy.sh,20181211094619,20181211094619,00:00:00,35179,1
5152,ts_analyse.sh,20181211095004,20181211095050,00:00:46,35404,47
5451,ts_analyse.sh,20181211095131,20181211095212,00:00:41,35491,42
5720,ts_analyse.sh,20181211095203,20181211130954,03:17:51,35523,11872
5953,ts_delPgm.sh,20181211095235,20181211095235,00:00:00,35555,1
5993,ts_analyse.sh,20181211095238,20181211095330,00:00:52,35558,53
6382,bloquerDistr.sh,20181211095434,20181211095516,00:00:42,35674,43
6587,ts_analyse.sh,20181211095443,20181211095531,00:00:48,35683,49
6979,ts_analyseDistr.sh,20181211095520,20181211095604,00:00:44,35720,45
7241,ts_analyse.sh,20181211095552,20181211095703,00:01:11,35752,72
7527,ts_analyse.sh,20181211095624,20181211095716,00:00:52,35784,53
7875,ts_delPgm.sh,20181211095712,20181211095712,00:00:00,35832,1
7916,ts_analyse.sh,20181211095714,20181211095755,00:00:41,35834,42
8204,ts_analyse.sh,20181211095747,20181211095836,00:00:49,35867,50
8502,ts_analyse.sh,20181211095819,20181211095846,00:00:27,35899,28
8851,ts_analyse.sh,20181211100152,20181211100235,00:00:43,36112,44
9127,bloquerDistr.sh,20181211100234,20181211100346,00:01:12,36154,73
9419,bloquerDistr.sh,20181211100330,20181211100416,00:00:46,36210,47
9603,bloquerDistr.sh,20181211100338,20181211100420,00:00:42,36218,43
9985,ts_analyseDistr.sh,20181211100356,20181211100513,00:01:17,36236,78
10097,ts_analyse.sh,20181211100406,20181211100528,00:01:22,36246,83
10454,ts_analyseDistr.sh,20181211100417,20181211100521,00:01:04,36257,65
10696,ts_analyseDistr.sh,20181211100425,20181211100634,00:02:09,36265,130
10903,ts_delPgm.sh,20181211100439,20181211100442,00:00:03,36279,4
11518,bloquerDistr.sh,20181211100726,20181211100839,00:01:13,36446,74
11788,bloquerDistr.sh,20181211100818,20181211100943,00:01:25,36498,86
12069,ts_analyseDistr.sh,20181211100847,20181211101231,00:03:44,36527,225
12223,ts_analyse.sh,20181211100853,20181211100938,00:00:45,36533,46
12657,ts_analyseDistr.sh,20181211100955,20181211101325,00:03:30,36595,211
13037,bloquerDistr.sh,20181211101152,20181211101230,00:00:38,36712,39
13157,bloquerDistr.sh,20181211101153,20181211101233,00:00:40,36713,41
13731,ts_analyseDistr.sh,20181211101231,20181211101347,00:01:16,36751,77
13985,ts_analyseDistr.sh,20181211101240,20181211101414,00:01:34,36760,95
14188,bloquerDistr.sh,20181211101245,20181211101328,00:00:43,36765,44
14796,ts_analyseDistr.sh,20181211101332,20181211101353,00:00:21,36812,22
15171,bloquerDistr.sh,20181211101349,20181211101428,00:00:39,36829,40
15646,ts_analyseDistr.sh,20181211101428,20181211101506,00:00:38,36868,39
15962,bloquerDistr.sh,20181211101537,20181211101632,00:00:55,36937,56
16138,bloquerDistr.sh,20181211101547,20181211101625,00:00:38,36947,39
16551,ts_analyseDistr.sh,20181211101626,20181211101740,00:01:14,36986,75
16809,ts_analyseDistr.sh,20181211101633,20181211101807,00:01:34,36993,95
17071,bloquerDistr.sh,20181211101659,20181211101735,00:00:36,37019,37
17477,ts_analyseDistr.sh,20181211101738,20181211101801,00:00:23,37058,24
17996,bloquerDistr.sh,20181211101851,20181211101952,00:01:01,37131,62
18317,ts_analyseDistr.sh,20181211101958,20181211102056,00:00:58,37198,59
18508,bloquerDistr.sh,20181211102016,20181211102058,00:00:42,37216,43
18970,ts_analyseDistr.sh,20181211102103,20181211102251,00:01:48,37263,109
19254,ts_analyse.sh,20181211102130,20181211102304,00:01:34,37290,95
19517,bloquerDistr.sh,20181211102159,20181211102347,00:01:48,37319,109
19619,ts_delPgm.sh,20181211102202,20181211102202,00:00:00,37322,1
19661,ts_analyse.sh,20181211102203,20181211102316,00:01:13,37323,74
20038,bloquerDistr.sh,20181211102231,20181211102416,00:01:45,37351,106
20157,ts_delPgm.sh,20181211102235,20181211102235,00:00:00,37355,1
20534,bloquerDistr.sh,20181211102255,20181211102340,00:00:45,37375,46
20975,ts_addCopy.sh,20181211102323,20181211102323,00:00:00,37403,1
21101,ts_analyseDistr.sh,20181211102342,20181211102430,00:00:48,37422,49
21357,ts_analyseDistr.sh,20181211102351,20181211102401,00:00:10,37431,11
21778,ts_analyseDistr.sh,20181211102422,20181211102433,00:00:11,37462,12
22351,bloquerDistr.sh,20181211102605,20181211102610,00:00:05,37565,6
22634,bloquerDistr.sh,20181211102743,20181211102747,00:00:04,37663,5
22764,ts_delPgm.sh,20181211102817,20181211102818,00:00:01,37697,2
22869,bloquerDistr.sh,20181211103357,20181211103620,00:02:23,38037,144
23227,ts_analyseDistr.sh,20181211103633,20181211104010,00:03:37,38193,218
23605,ts_analyse.sh,20181211103913,20181211104006,00:00:53,38353,54
23962,bloquerDistr.sh,20181211103955,20181211104057,00:01:02,38395,63
24413,ts_analyseDistr.sh,20181211104102,20181211104224,00:01:22,38462,83
24620,ts_analyse.sh,20181211104131,20181211104217,00:00:46,38491,47
24983,ts_delPgm.sh,20181211104215,20181211104215,00:00:00,38535,1
25193,bloquerDistr.sh,20181211104855,20181211104857,00:00:02,38935,3
25459,ts_addCopy.sh,20181211104915,20181211104915,00:00:00,38955,1
25502,bloquerDistr.sh,20181211104915,20181211104922,00:00:07,38955,8
25656,ts_analyse.sh,20181211105034,20181211105326,00:02:52,39034,173
25843,ts_analyse.sh,20181211105148,20181211162403,05:32:15,39108,19936
26042,ts_addCopy.sh,20181211105230,20181211105230,00:00:00,39150,1
26290,bloquerDistr.sh,20181211105406,20181211105449,00:00:43,39246,44
26522,bloquerDistr.sh,20181211105420,20181211105423,00:00:03,39260,4
26725,ts_analyseDistr.sh,20181211105453,20181211105842,00:03:49,39293,230
26881,bloquerDistr.sh,20181211105609,20181211105613,00:00:04,39369,5
27590,ts_analyse.sh,20181211110917,20181211111006,00:00:49,40157,50
27897,ts_analyse.sh,20181211111018,20181211111114,00:00:56,40218,57
28225,ts_analyse.sh,20181211111315,20181211111359,00:00:44,40395,45
28482,ts_delPgm.sh,20181211111350,20181211111350,00:00:00,40430,1
28657,ts_analyse.sh,20181211112017,20181211112111,00:00:54,40817,55
28917,ts_analyse.sh,20181211112055,20181211112145,00:00:50,40855,51
29212,ts_delPgm.sh,20181211112129,20181211112129,00:00:00,40889,1
29343,bloquerDistr.sh,20181211112638,20181211112847,00:02:09,41198,130
29609,bloquerDistr.sh,20181211112800,20181211112854,00:00:54,41280,55
29978,ts_analyseDistr.sh,20181211112856,20181211113026,00:01:30,41336,91
30106,ts_analyseDistr.sh,20181211112859,20181211113345,00:04:46,41339,287
30406,bloquerDistr.sh,20181211112918,20181211113016,00:00:58,41358,59
30529,bloquerDistr.sh,20181211112923,20181211113033,00:01:10,41363,71
31295,ts_analyse.sh,20181211113025,20181211113211,00:01:46,41425,107
31431,ts_analyseDistr.sh,20181211113026,20181211113221,00:01:55,41426,116
31773,ts_analyseDistr.sh,20181211113044,20181211113328,00:02:44,41444,165
31872,bloquerDistr.sh,20181211113054,20181211113251,00:01:57,41454,118
32376,ts_analyse.sh,20181211113132,20181211113238,00:01:06,41492,67
787,ts_analyseDistr.sh,20181211113300,20181211120417,00:31:17,41580,1878
1676,bloquerDistr.sh,20181211113930,20181211114008,00:00:38,41970,39
1906,bloquerDistr.sh,20181211113944,20181211114027,00:00:43,41984,44
2297,ts_analyseDistr.sh,20181211114009,20181211114118,00:01:09,42009,70
2477,ts_analyse.sh,20181211114013,20181211114116,00:01:03,42013,64
2788,ts_analyseDistr.sh,20181211114031,20181211114118,00:00:47,42031,48
3092,bloquerDistr.sh,20181211114047,20181211114132,00:00:45,42047,46
3213,bloquerDistr.sh,20181211114049,20181211114312,00:02:23,42049,144
3777,ts_analyseDistr.sh,20181211114134,20181211114244,00:01:10,42094,71
4316,ts_analyse.sh,20181211114311,20181211114455,00:01:44,42191,105
4511,ts_analyseDistr.sh,20181211114325,20181211115318,00:09:53,42205,594
4871,bloquerDistr.sh,20181211114610,20181211114852,00:02:42,42370,163
5051,ts_analyse.sh,20181211114636,20181211114955,00:03:19,42396,200
5329,bloquerDistr.sh,20181211114801,20181211114804,00:00:03,42481,4
5596,ts_analyseDistr.sh,20181211114902,20181211115046,00:01:44,42542,105
5773,ts_analyse.sh,20181211114906,20181211115055,00:01:49,42546,110
6042,ts_analyse.sh,20181211114955,20181211115104,00:01:09,42595,70
6574,bloquerDistr.sh,20181211115200,20181211115242,00:00:42,42720,43
7108,ts_analyseDistr.sh,20181211115247,20181211115414,00:01:27,42767,88
7488,bloquerDistr.sh,20181211115312,20181211115349,00:00:37,42792,38
7727,ts_analyse.sh,20181211115322,20181211115413,00:00:51,42802,52
8096,ts_analyseDistr.sh,20181211115351,20181211115418,00:00:27,42831,28
8561,bloquerDistr.sh,20181211115522,20181211115600,00:00:38,42922,39
8883,ts_analyseDistr.sh,20181211115601,20181211115724,00:01:23,42961,84
9357,bloquerDistr.sh,20181211115855,20181211120050,00:01:55,43135,116
9459,ts_analyse.sh,20181211115859,20181211115946,00:00:47,43139,48
9834,bloquerDistr.sh,20181211115929,20181211120007,00:00:38,43169,39
10009,ts_delPgm.sh,20181211115933,20181211115933,00:00:00,43173,1
10279,ts_analyseDistr.sh,20181211120008,20181211120040,00:00:32,43208,33
10723,ts_analyseDistr.sh,20181211120101,20181211120424,00:03:23,43261,204
11214,ts_delCopy.sh,20181211120305,20181211120305,00:00:00,43385,1
11443,bloquerDistr.sh,20181211120430,20181211120514,00:00:44,43470,45
11627,ts_analyse.sh,20181211120438,20181211120522,00:00:44,43478,45
12037,ts_analyseDistr.sh,20181211120517,20181211120558,00:00:41,43517,42
12378,bloquerDistr.sh,20181211120628,20181211120738,00:01:10,43588,71
12649,bloquerDistr.sh,20181211120733,20181211120834,00:01:01,43653,62
12886,ts_analyseDistr.sh,20181211120750,20181211123930,00:31:40,43670,1901
12980,ts_analyse.sh,20181211120752,20181211162349,04:15:57,43672,15358
13331,bloquerDistr.sh,20181211120809,20181211120810,00:00:01,43689,2
13746,ts_analyseDistr.sh,20181211120840,20181211120843,00:00:03,43720,4
13953,bloquerDistr.sh,20181211120855,20181211120856,00:00:01,43735,2
14381,bloquerDistr.sh,20181211121029,20181211121339,00:03:10,43829,191
14567,ts_analyseDistr.sh,20181211121047,20181211121606,00:05:19,43847,320
14813,ts_analyse.sh,20181211121142,20181211121339,00:01:57,43902,118
15373,ts_analyseDistr.sh,20181211121351,20181211121810,00:04:19,44031,260
15661,bloquerDistr.sh,20181211121424,20181211122002,00:05:38,44064,339
16472,ts_analyseDistr.sh,20181211122015,20181211122649,00:06:34,44415,395
16700,bloquerDistr.sh,20181211122115,20181211122244,00:01:29,44475,90
17016,bloquerDistr.sh,20181211122246,20181211122451,00:02:05,44566,126
17192,ts_analyseDistr.sh,20181211122251,20181211122654,00:04:03,44571,244
17468,bloquerDistr.sh,20181211122317,20181211122457,00:01:40,44597,101
18089,bloquerDistr.sh,20181211122557,20181211122643,00:00:46,44757,47
18620,ts_analyseDistr.sh,20181211122649,20181211123104,00:04:15,44809,256
18756,ts_analyseDistr.sh,20181211122654,20181211122907,00:02:13,44814,134
19027,bloquerDistr.sh,20181211122712,20181211122856,00:01:44,44832,105
19877,ts_analyse.sh,20181211122907,20181211122959,00:00:52,44947,53
20028,bloquerDistr.sh,20181211122908,20181211123036,00:01:28,44948,89
20332,bloquerDistr.sh,20181211122925,20181211123044,00:01:19,44965,80
20688,ts_analyseDistr.sh,20181211122959,20181211123113,00:01:14,44999,75
20996,bloquerDistr.sh,20181211123018,20181211123057,00:00:39,45018,40
21624,ts_analyseDistr.sh,20181211123104,20181211130233,00:31:29,45064,1890
21866,ts_analyseDistr.sh,20181211123113,20181211123438,00:03:25,45073,206
22551,bloquerDistr.sh,20181211123248,20181211123342,00:00:54,45168,55
23176,ts_analyseDistr.sh,20181211123438,20181211123640,00:02:02,45278,123
23439,bloquerDistr.sh,20181211123549,20181211123902,00:03:13,45349,194
23915,ts_analyseDistr.sh,20181211123640,20181211123711,00:00:31,45400,32
24231,ts_analyseDistr.sh,20181211123711,20181211123811,00:01:00,45431,61
24742,bloquerDistr.sh,20181211123807,20181211124328,00:05:21,45487,322
25056,ts_analyseDistr.sh,20181211123911,20181211124457,00:05:46,45551,347
25413,ts_analyse.sh,20181211124137,20181211124223,00:00:46,45697,47
25630,bloquerDistr.sh,20181211124149,20181211124237,00:00:48,45709,49
26204,ts_analyseDistr.sh,20181211124245,20181211124337,00:00:52,45765,53
26485,bloquerDistr.sh,20181211124317,20181211124538,00:02:21,45797,142
26888,ts_analyse.sh,20181211124337,20181211124658,00:03:21,45817,202
27255,bloquerDistr.sh,20181211124433,20181211124525,00:00:52,45873,53
27477,bloquerDistr.sh,20181211124441,20181211124622,00:01:41,45881,102
27748,ts_analyseDistr.sh,20181211124457,20181211125125,00:06:28,45897,389
28354,bloquerDistr.sh,20181211124657,20181211124745,00:00:48,46017,49
28449,ts_analyseDistr.sh,20181211124658,20181211124744,00:00:46,46018,47
28852,bloquerDistr.sh,20181211124732,20181211124915,00:01:43,46052,104
29036,ts_analyseDistr.sh,20181211124744,20181211125745,00:10:01,46064,602
29367,bloquerDistr.sh,20181211124758,20181211124934,00:01:36,46078,97
29897,bloquerDistr.sh,20181211124950,20181211125045,00:00:55,46190,56
30462,ts_analyseDistr.sh,20181211125125,20181211125312,00:01:47,46285,108
30774,bloquerDistr.sh,20181211125237,20181211125418,00:01:41,46357,102
31136,ts_analyseDistr.sh,20181211125312,20181211125445,00:01:33,46392,94
31699,ts_analyseDistr.sh,20181211125445,20181211125842,00:03:57,46485,238
31817,bloquerDistr.sh,20181211125456,20181211125710,00:02:14,46496,135
32673,ts_analyseDistr.sh,20181211125745,20181211132929,00:31:44,46665,1905
487,bloquerDistr.sh,20181211125813,20181211130031,00:02:18,46693,139
818,ts_analyseDistr.sh,20181211125842,20181211130016,00:01:34,46722,95
1603,bloquerDistr.sh,20181211130001,20181211130048,00:00:47,46801,48
1913,ts_analyse.sh,20181211130016,20181211130116,00:01:00,46816,61
2279,bloquerDistr.sh,20181211130036,20181211130204,00:01:28,46836,89
2733,ts_analyseDistr.sh,20181211130116,20181211130301,00:01:45,46876,106
3217,ts_analyse.sh,20181211130233,20181211130321,00:00:48,46953,49
3582,ts_analyseDistr.sh,20181211130301,20181211130549,00:02:48,46981,169
3805,ts_addCopy.sh,20181211130321,20181211130321,00:00:00,47001,1
3823,ts_addCopy.sh,20181211130321,20181211130321,00:00:00,47001,1
3842,ts_analyseDistr.sh,20181211130321,20181211130611,00:02:50,47001,171
4050,bloquerDistr.sh,20181211130343,20181211130509,00:01:26,47023,87
4291,bloquerDistr.sh,20181211130414,20181211130511,00:00:57,47054,58
4548,bloquerDistr.sh,20181211130434,20181211154033,02:35:59,47074,9360
5383,ts_analyseDistr.sh,20181211130549,20181211130712,00:01:23,47149,84
6276,ts_analyseDistr.sh,20181211130712,20181211130824,00:01:12,47232,73
6741,ts_analyseDistr.sh,20181211130824,20181211130859,00:00:35,47304,36
7047,ts_analyseDistr.sh,20181211130859,20181211131031,00:01:32,47339,93
7287,bloquerDistr.sh,20181211130935,20181211131016,00:00:41,47375,42
7593,ts_delPgm.sh,20181211130954,20181211130954,00:00:00,47394,1
7608,ts_analyseDistr.sh,20181211130954,20181211131410,00:04:16,47394,257
7982,ts_analyse.sh,20181211131031,20181211131203,00:01:32,47431,93
8165,bloquerDistr.sh,20181211131039,20181211131234,00:01:55,47439,116
8611,ts_analyseDistr.sh,20181211131203,20181211131340,00:01:37,47523,98
9311,ts_analyse.sh,20181211131340,20181211131508,00:01:28,47620,89
9574,ts_analyseDistr.sh,20181211131410,20181211131807,00:03:57,47650,238
9877,bloquerDistr.sh,20181211131520,20181211131713,00:01:53,47720,114
10156,bloquerDistr.sh,20181211131632,20181211131719,00:00:47,47792,48
10361,bloquerDistr.sh,20181211131642,20181211131800,00:01:18,47802,79
10781,ts_analyseDistr.sh,20181211131719,20181211131814,00:00:55,47839,56
11332,ts_analyseDistr.sh,20181211131807,20181211132037,00:02:30,47887,151
11500,ts_analyse.sh,20181211131814,20181211131917,00:01:03,47894,64
11989,ts_analyseDistr.sh,20181211131917,20181211132047,00:01:30,47957,91
12587,ts_delPgm.sh,20181211132037,20181211132038,00:00:01,48037,2
12604,ts_analyse.sh,20181211132038,20181211132134,00:00:56,48038,57
12834,ts_delPgm.sh,20181211132047,20181211132047,00:00:00,48047,1
12850,ts_analyse.sh,20181211132047,20181211132143,00:00:56,48047,57
13309,ts_analyse.sh,20181211132134,20181211132240,00:01:06,48094,67
13601,ts_delPgm.sh,20181211132143,20181211132143,00:00:00,48103,1
13618,ts_delPgm.sh,20181211132143,20181211132143,00:00:00,48103,1
13751,bloquerDistr.sh,20181211132247,20181211132358,00:01:11,48167,72
14109,ts_analyseDistr.sh,20181211132408,20181211132530,00:01:22,48248,83
14316,ts_addCopy.sh,20181211132424,20181211132424,00:00:00,48264,1
14396,bloquerDistr.sh,20181211132509,20181211132554,00:00:45,48309,46
14790,ts_analyseDistr.sh,20181211132555,20181211132656,00:01:01,48355,62
15007,bloquerDistr.sh,20181211132618,20181211132707,00:00:49,48378,50
15125,bloquerDistr.sh,20181211132621,20181211133216,00:05:55,48381,356
15594,bloquerDistr.sh,20181211132652,20181211132858,00:02:06,48412,127
15906,ts_analyseDistr.sh,20181211132715,20181211132924,00:02:09,48435,130
16306,bloquerDistr.sh,20181211132838,20181211132916,00:00:38,48518,39
16648,ts_analyseDistr.sh,20181211132859,20181211133934,00:10:35,48539,636
17032,ts_analyseDistr.sh,20181211132924,20181211133042,00:01:18,48564,79
17293,ts_analyse.sh,20181211132941,20181211133037,00:00:56,48581,57
17632,bloquerDistr.sh,20181211133017,20181211133143,00:01:26,48617,87
17730,bloquerDistr.sh,20181211133020,20181211133149,00:01:29,48620,90
18117,ts_analyseDistr.sh,20181211133037,20181211133549,00:05:12,48637,313
18528,ts_analyse.sh,20181211133123,20181211133211,00:00:48,48683,49
18993,ts_analyseDistr.sh,20181211133211,20181211135630,00:24:19,48731,1460
19541,bloquerDistr.sh,20181211133331,20181211133417,00:00:46,48811,47
19766,bloquerDistr.sh,20181211133336,20181211134003,00:06:27,48816,388
20429,ts_analyseDistr.sh,20181211133549,20181211133933,00:03:44,48949,225
21126,bloquerDistr.sh,20181211133825,20181211133903,00:00:38,49105,39
21779,ts_analyseDistr.sh,20181211133933,20181211134627,00:06:54,49173,415
21880,ts_analyse.sh,20181211133934,20181211134027,00:00:53,49174,54
22073,bloquerDistr.sh,20181211133937,20181211134018,00:00:41,49177,42
22569,bloquerDistr.sh,20181211134004,20181211134157,00:01:53,49204,114
22925,ts_analyseDistr.sh,20181211134027,20181211134200,00:01:33,49227,94
23422,bloquerDistr.sh,20181211134150,20181211134228,00:00:38,49310,39
23697,ts_analyse.sh,20181211134200,20181211134252,00:00:52,49320,53
24128,ts_analyse.sh,20181211134252,20181211134350,00:00:58,49372,59
24342,bloquerDistr.sh,20181211134302,20181211134459,00:01:57,49382,118
24658,ts_analyse.sh,20181211134350,20181211134437,00:00:47,49430,48
24899,bloquerDistr.sh,20181211134411,20181211134550,00:01:39,49451,100
25168,ts_delPgm.sh,20181211134437,20181211134438,00:00:01,49477,2
25192,ts_delPgm.sh,20181211134438,20181211134438,00:00:00,49478,1
25210,ts_analyse.sh,20181211134438,20181211134527,00:00:49,49478,50
25728,ts_analyseDistr.sh,20181211134527,20181211134556,00:00:29,49527,30
26123,ts_delPgm.sh,20181211134556,20181211134556,00:00:00,49556,1
26139,ts_analyse.sh,20181211134556,20181211134720,00:01:24,49556,85
26474,bloquerDistr.sh,20181211134625,20181211134710,00:00:45,49585,46
26589,ts_analyseDistr.sh,20181211134627,20181211135246,00:06:19,49587,380
27090,ts_analyseDistr.sh,20181211134720,20181211134842,00:01:22,49640,83
27367,bloquerDistr.sh,20181211134820,20181211134931,00:01:11,49700,72
27465,bloquerDistr.sh,20181211134823,20181211135011,00:01:48,49703,109
