31569,actualizadb2.sh,20181128000423,20181128000423,00:00:00
31611,actualizadb2.sh,20181128000425,20181128000426,00:00:01
31653,actualizadb2.sh,20181128000439,20181128000439,00:00:00
5911,bloquerDistr.sh,20181128075834,20181128080006,00:01:32
6251,ts_analyseDistr.sh,20181128080011,20181128080151,00:01:40
7017,ts_analyse.sh,20181128082216,20181128082311,00:00:55
7245,ts_delPgm.sh,20181128082247,20181128082248,00:00:01
7468,ts_analyse.sh,20181128083253,20181128083351,00:00:58
7684,bloquerDistr.sh,20181128083306,20181128083607,00:03:01
7911,ts_delPgm.sh,20181128083324,20181128083324,00:00:00
7981,bloquerDistr.sh,20181128083339,20181128083458,00:01:19
8526,ts_analyseDistr.sh,20181128083500,20181128083555,00:00:55
9135,ts_analyseDistr.sh,20181128083612,20181128084107,00:04:55
9824,bloquerDistr.sh,20181128084414,20181128084656,00:02:42
10043,bloquerDistr.sh,20181128084506,20181128084600,00:00:54
10426,ts_analyseDistr.sh,20181128084602,20181128084712,00:01:10
10962,ts_analyseDistr.sh,20181128084706,20181128085210,00:05:04
11330,ts_analyse.sh,20181128084959,20181128092222,00:32:23
11942,ts_analyse.sh,20181128085853,20181128085949,00:00:56
12206,ts_delPgm.sh,20181128085924,20181128085925,00:00:01
12384,bloquerDistr.sh,20181128090551,20181128090645,00:00:54
12599,ts_analyse.sh,20181128090606,20181128090651,00:00:45
12911,ts_delPgm.sh,20181128090637,20181128090638,00:00:01
13002,ts_analyseDistr.sh,20181128090647,20181128090759,00:01:12
13602,ts_analyse.sh,20181128090930,20181128091013,00:00:43
13877,ts_delPgm.sh,20181128091004,20181128091004,00:00:00
14068,bloquerDistr.sh,20181128091801,20181128091913,00:01:12
14390,ts_analyseDistr.sh,20181128091923,20181128092105,00:01:42
14869,ts_analyse.sh,20181128092103,20181128092147,00:00:44
15157,ts_delPgm.sh,20181128092138,20181128092138,00:00:00
15230,ts_analyse.sh,20181128092150,20181128092242,00:00:52
15451,bloquerDistr.sh,20181128092209,20181128092305,00:00:56
15738,ts_analyse.sh,20181128092224,20181128092314,00:00:50
16141,ts_analyseDistr.sh,20181128092306,20181128092417,00:01:11
16717,ts_analyse.sh,20181128092526,20181128092611,00:00:45
16994,ts_delPgm.sh,20181128092601,20181128092601,00:00:00
17073,bloquerDistr.sh,20181128092644,20181128092730,00:00:46
17254,ts_analyse.sh,20181128092650,20181128151245,05:45:55
17638,ts_analyse.sh,20181128092729,20181128092817,00:00:48
17829,ts_analyseDistr.sh,20181128092731,20181128092822,00:00:51
18225,ts_delPgm.sh,20181128092803,20181128092803,00:00:00
18473,bloquerDistr.sh,20181128092936,20181128093455,00:05:19
18752,ts_analyse.sh,20181128093203,20181128093254,00:00:51
19009,bloquerDistr.sh,20181128093230,20181128093357,00:01:27
19404,ts_analyseDistr.sh,20181128093406,20181128093749,00:03:43
19667,ts_analyseDistr.sh,20181128093458,20181128175142,08:16:44
19907,ts_analyse.sh,20181128093648,20181128093755,00:01:07
20597,ts_analyse.sh,20181128094124,20181128094211,00:00:47
20938,ts_analyse.sh,20181128094528,20181128094628,00:01:00
21169,ts_analyse.sh,20181128094600,20181128175224,08:06:24
21598,ts_analyse.sh,20181128095140,20181128095223,00:00:43
21914,ts_analyse.sh,20181128095445,20181128095541,00:00:56
22122,bloquerDistr.sh,20181128095456,20181128095656,00:02:00
22389,ts_delPgm.sh,20181128095517,20181128095517,00:00:00
22433,bloquerDistr.sh,20181128095529,20181128095547,00:00:18
22701,ts_analyseDistr.sh,20181128095547,20181128095603,00:00:16
23021,ts_analyseDistr.sh,20181128095702,20181128095919,00:02:17
23228,bloquerDistr.sh,20181128095753,20181128095811,00:00:18
23474,ts_analyseDistr.sh,20181128095815,20181128095907,00:00:52
23982,ts_analyseDistr.sh,20181128095935,20181128100346,00:04:11
24207,bloquerDistr.sh,20181128100020,20181128100038,00:00:18
24420,ts_analyseDistr.sh,20181128100042,20181128100059,00:00:17
24891,ts_analyse.sh,20181128100240,20181128100348,00:01:08
25097,bloquerDistr.sh,20181128100249,20181128100529,00:02:40
25359,ts_delPgm.sh,20181128100318,20181128100319,00:00:01
25452,ts_analyse.sh,20181128100327,20181128100414,00:00:47
25939,ts_delPgm.sh,20181128100540,20181128100540,00:00:00
25978,ts_analyseDistr.sh,20181128100540,20181128100949,00:04:09
26212,bloquerDistr.sh,20181128100618,20181128100816,00:01:58
26647,ts_analyseDistr.sh,20181128100824,20181128101101,00:02:37
26796,ts_analyse.sh,20181128100830,20181128101107,00:02:37
27280,ts_analyse.sh,20181128100943,20181128101141,00:01:58
27588,ts_delPgm.sh,20181128101015,20181128101015,00:00:00
28000,bloquerDistr.sh,20181128101301,20181128101600,00:02:59
28240,ts_analyse.sh,20181128101406,20181128101606,00:02:00
28560,ts_analyse.sh,20181128101535,20181128101729,00:01:54
28842,ts_delPgm.sh,20181128101606,20181128101607,00:00:01
28896,ts_analyseDistr.sh,20181128101608,20181128102006,00:03:58
29131,bloquerDistr.sh,20181128101643,20181128101855,00:02:12
29497,ts_analyse.sh,20181128101837,20181128101948,00:01:11
29907,ts_analyseDistr.sh,20181128101905,20181128102805,00:09:00
30026,ts_delPgm.sh,20181128101908,20181128101909,00:00:01
30426,bloquerDistr.sh,20181128102230,20181128102401,00:01:31
30694,bloquerDistr.sh,20181128102324,20181128102434,00:01:10
30927,ts_analyse.sh,20181128102350,20181128102436,00:00:46
31223,ts_analyseDistr.sh,20181128102407,20181128102635,00:02:28
31454,bloquerDistr.sh,20181128102417,20181128102653,00:02:36
31609,ts_delPgm.sh,20181128102422,20181128102422,00:00:00
31808,ts_analyseDistr.sh,20181128102446,20181128102644,00:01:58
32188,bloquerDistr.sh,20181128102533,20181128141941,03:54:08
32616,ts_analyse.sh,20181128102601,20181128102720,00:01:19
32689,bloquerDistr.sh,20181128102602,20181128102739,00:01:37
852,ts_delPgm.sh,20181128102633,20181128102634,00:00:01
1317,ts_analyseDistr.sh,20181128102709,20181128103609,00:09:00
1606,bloquerDistr.sh,20181128102724,20181128102838,00:01:14
2150,ts_analyseDistr.sh,20181128102809,20181128103008,00:01:59
2442,ts_analyseDistr.sh,20181128102846,20181128103102,00:02:16
2880,bloquerDistr.sh,20181128102954,20181128103101,00:01:07
3427,ts_analyseDistr.sh,20181128103102,20181128103222,00:01:20
3665,bloquerDistr.sh,20181128103140,20181128103231,00:00:51
4274,ts_analyseDistr.sh,20181128103236,20181128103324,00:00:48
4388,bloquerDistr.sh,20181128103237,20181128103323,00:00:46
4915,ts_analyseDistr.sh,20181128103324,20181128103409,00:00:45
5219,ts_analyse.sh,20181128103358,20181128103446,00:00:48
5580,bloquerDistr.sh,20181128103440,20181128103642,00:02:02
6359,ts_analyseDistr.sh,20181128103647,20181128103906,00:02:19
6895,bloquerDistr.sh,20181128104220,20181128104411,00:01:51
7225,ts_analyseDistr.sh,20181128104411,20181128104755,00:03:44
7681,ts_addCopy.sh,20181128104609,20181128104609,00:00:00
7915,bloquerDistr.sh,20181128104853,20181128104934,00:00:41
8235,ts_analyseDistr.sh,20181128104940,20181128105130,00:01:50
8503,ts_analyse.sh,20181128105007,20181128105104,00:00:57
8847,bloquerDistr.sh,20181128105047,20181128105139,00:00:52
9322,ts_analyseDistr.sh,20181128105143,20181128105256,00:01:13
9507,ts_analyse.sh,20181128105149,20181128105252,00:01:03
9868,ts_delPgm.sh,20181128105225,20181128105225,00:00:00
10260,ts_analyse.sh,20181128105908,20181128110059,00:01:51
10464,ts_delPgm.sh,20181128105942,20181128105942,00:00:00
10656,ts_analyse.sh,20181128110202,20181128110249,00:00:47
10916,bloquerDistr.sh,20181128110241,20181128110401,00:01:20
11182,ts_delPgm.sh,20181128110311,20181128110311,00:00:00
11312,ts_analyseDistr.sh,20181128110403,20181128110554,00:01:51
11687,bloquerDistr.sh,20181128110528,20181128110656,00:01:28
11937,bloquerDistr.sh,20181128110542,20181128110647,00:01:05
12244,bloquerDistr.sh,20181128110601,20181128110702,00:01:01
12573,bloquerDistr.sh,20181128110637,20181128110722,00:00:45
12853,ts_analyseDistr.sh,20181128110650,20181128110754,00:01:04
13207,ts_analyseDistr.sh,20181128110704,20181128110905,00:02:01
13332,ts_analyseDistr.sh,20181128110709,20181128110807,00:00:58
13719,ts_analyseDistr.sh,20181128110725,20181128110816,00:00:51
14449,bloquerDistr.sh,20181128110914,20181128111005,00:00:51
14788,ts_analyseDistr.sh,20181128111010,20181128111127,00:01:17
14994,bloquerDistr.sh,20181128111022,20181128111139,00:01:17
15580,bloquerDistr.sh,20181128111129,20181128111341,00:02:12
15837,ts_analyseDistr.sh,20181128111143,20181128111329,00:01:46
16414,ts_analyseDistr.sh,20181128111350,20181128112233,00:08:43
16602,bloquerDistr.sh,20181128111400,20181128111444,00:00:44
16954,ts_analyseDistr.sh,20181128111447,20181128111534,00:00:47
17362,ts_analyse.sh,20181128111619,20181128111707,00:00:48
17620,bloquerDistr.sh,20181128111644,20181128111732,00:00:48
17805,ts_analyse.sh,20181128111651,20181128111747,00:00:56
18177,ts_analyse.sh,20181128111726,20181128111818,00:00:52
18437,ts_analyseDistr.sh,20181128111741,20181128111847,00:01:06
18725,ts_analyse.sh,20181128111758,20181128111856,00:00:58
18969,bloquerDistr.sh,20181128111814,20181128111931,00:01:17
19617,ts_analyseDistr.sh,20181128111935,20181128112051,00:01:16
20390,ts_analyse.sh,20181128112154,20181128112314,00:01:20
20761,ts_analyse.sh,20181128112227,20181128112332,00:01:05
21087,ts_delPgm.sh,20181128112300,20181128112300,00:00:00
21133,ts_delPgm.sh,20181128112303,20181128112303,00:00:00
21204,ts_addCopy.sh,20181128112324,20181128112324,00:00:00
21282,ts_analyse.sh,20181128112400,20181128151604,03:52:04
21498,ts_analyse.sh,20181128112433,20181128112527,00:00:54
21771,ts_addCopy.sh,20181128112506,20181128112506,00:00:00
21909,ts_addCopy.sh,20181128112538,20181128112538,00:00:00
21954,bloquerDistr.sh,20181128112555,20181128112647,00:00:52
22199,ts_analyse.sh,20181128112610,20181128112702,00:00:52
22511,ts_analyse.sh,20181128112643,20181128112733,00:00:50
22770,ts_analyseDistr.sh,20181128112651,20181128112812,00:01:21
22949,bloquerDistr.sh,20181128112657,20181128112747,00:00:50
23303,ts_analyse.sh,20181128112720,20181128112814,00:00:54
23883,ts_analyseDistr.sh,20181128112754,20181128112845,00:00:51
24005,ts_analyse.sh,20181128112756,20181128112850,00:00:54
24509,ts_analyse.sh,20181128112829,20181128112918,00:00:49
24870,bloquerDistr.sh,20181128112900,20181128113133,00:02:33
25063,ts_analyse.sh,20181128112913,20181128113111,00:01:58
25323,bloquerDistr.sh,20181128112927,20181128113212,00:02:45
25431,bloquerDistr.sh,20181128112929,20181128113036,00:01:07
25733,ts_delPgm.sh,20181128112946,20181128112947,00:00:01
25825,ts_analyse.sh,20181128112957,20181128113132,00:01:35
26258,ts_delPgm.sh,20181128113035,20181128113036,00:00:01
26307,ts_analyseDistr.sh,20181128113037,20181128113151,00:01:14
26922,ts_analyseDistr.sh,20181128113137,20181128113423,00:02:46
27040,ts_analyse.sh,20181128113139,20181128113253,00:01:14
27535,ts_delPgm.sh,20181128113214,20181128113214,00:00:00
27583,ts_analyseDistr.sh,20181128113218,20181128114336,00:11:18
27790,bloquerDistr.sh,20181128113233,20181128113325,00:00:52
28237,ts_analyseDistr.sh,20181128113330,20181128113440,00:01:10
28884,ts_analyse.sh,20181128113425,20181128113528,00:01:03
29281,ts_delPgm.sh,20181128113532,20181128113532,00:00:00
29322,ts_analyse.sh,20181128113542,20181128113725,00:01:43
29551,ts_analyse.sh,20181128113621,20181128113711,00:00:50
29836,ts_analyse.sh,20181128113655,20181128113746,00:00:51
30191,ts_analyse.sh,20181128113731,20181128113838,00:01:07
30363,bloquerDistr.sh,20181128113733,20181128114329,00:05:56
30691,ts_delPgm.sh,20181128113818,20181128113818,00:00:00
30733,ts_analyse.sh,20181128113820,20181128113919,00:00:59
31017,ts_delPgm.sh,20181128113855,20181128113855,00:00:00
31058,ts_analyse.sh,20181128113857,20181128114056,00:01:59
31246,bloquerDistr.sh,20181128113901,20181128114010,00:01:09
31486,bloquerDistr.sh,20181128113915,20181128113925,00:00:10
31778,ts_analyseDistr.sh,20181128113925,20181128113932,00:00:07
32162,ts_analyseDistr.sh,20181128114023,20181128114109,00:00:46
619,ts_analyseDistr.sh,20181128114340,20181128115219,00:08:39
875,bloquerDistr.sh,20181128114541,20181128114838,00:02:57
1118,ts_analyse.sh,20181128114606,20181128114654,00:00:48
1474,bloquerDistr.sh,20181128114722,20181128115043,00:03:21
1572,ts_addCopy.sh,20181128114724,20181128114724,00:00:00
1751,ts_delCopy.sh,20181128114757,20181128114757,00:00:00
1791,ts_analyse.sh,20181128114800,20181128114859,00:00:59
2130,ts_delPgm.sh,20181128114833,20181128114833,00:00:00
2172,ts_analyse.sh,20181128114834,20181128114933,00:00:59
2496,ts_analyseDistr.sh,20181128114848,20181128115413,00:05:25
2875,ts_delPgm.sh,20181128114907,20181128114907,00:00:00
3207,ts_analyseDistr.sh,20181128115044,20181128115559,00:05:15
4271,ts_analyse.sh,20181128115506,20181128115635,00:01:29
4529,ts_delPgm.sh,20181128115537,20181128115537,00:00:00
4574,ts_analyseDistr.sh,20181128115542,20181128120107,00:05:25
4955,bloquerDistr.sh,20181128115710,20181128115828,00:01:18
5033,bloquerDistr.sh,20181128115710,20181128115830,00:01:20
5368,ts_analyse.sh,20181128115730,20181128115856,00:01:26
5805,bloquerDistr.sh,20181128115815,20181128120007,00:01:52
5903,ts_delPgm.sh,20181128115819,20181128115819,00:00:00
6147,ts_analyseDistr.sh,20181128115831,20181128120014,00:01:43
6212,ts_analyseDistr.sh,20181128115831,20181128120019,00:01:48
7300,bloquerDistr.sh,20181128115951,20181128120224,00:02:33
7768,ts_analyseDistr.sh,20181128120022,20181128120213,00:01:51
8089,bloquerDistr.sh,20181128120053,20181128120221,00:01:28
8447,bloquerDistr.sh,20181128120137,20181128120418,00:02:41
9038,ts_analyseDistr.sh,20181128120227,20181128120653,00:04:26
9142,ts_analyseDistr.sh,20181128120230,20181128120332,00:01:02
9463,bloquerDistr.sh,20181128120244,20181128120337,00:00:53
10026,ts_analyseDistr.sh,20181128120340,20181128120424,00:00:44
10179,bloquerDistr.sh,20181128120343,20181128120437,00:00:54
10677,ts_analyseDistr.sh,20181128120429,20181128120459,00:00:30
11005,ts_analyseDistr.sh,20181128120440,20181128120522,00:00:42
11293,ts_analyseDistr.sh,20181128120451,20181128121740,00:12:49
11751,bloquerDistr.sh,20181128120535,20181128120619,00:00:44
12117,ts_analyseDistr.sh,20181128120622,20181128120823,00:02:01
12670,ts_analyse.sh,20181128120807,20181128120858,00:00:51
13036,ts_delPgm.sh,20181128120840,20181128120840,00:00:00
13077,bloquerDistr.sh,20181128120843,20181128120925,00:00:42
13374,bloquerDistr.sh,20181128120919,20181128121005,00:00:46
13648,ts_analyseDistr.sh,20181128120929,20181128121009,00:00:40
14030,ts_analyseDistr.sh,20181128121006,20181128121056,00:00:50
14761,ts_analyse.sh,20181128121549,20181128121643,00:00:54
15143,ts_delPgm.sh,20181128121621,20181128121621,00:00:00
15242,bloquerDistr.sh,20181128121658,20181128121803,00:01:05
15646,ts_analyseDistr.sh,20181128121806,20181128121937,00:01:31
16203,bloquerDistr.sh,20181128122036,20181128122117,00:00:41
16523,ts_analyseDistr.sh,20181128122123,20181128122320,00:01:57
16951,bloquerDistr.sh,20181128122216,20181128122335,00:01:19
17188,bloquerDistr.sh,20181128122236,20181128122316,00:00:40
17792,ts_analyseDistr.sh,20181128122323,20181128122425,00:01:02
17999,ts_analyse.sh,20181128122332,20181128122425,00:00:53
18231,ts_analyseDistr.sh,20181128122338,20181128122428,00:00:50
18662,ts_delPgm.sh,20181128122406,20181128122406,00:00:00
19006,ts_analyse.sh,20181128123009,20181128123155,00:01:46
19213,bloquerDistr.sh,20181128123054,20181128123159,00:01:05
19438,ts_delPgm.sh,20181128123105,20181128123105,00:00:00
19677,ts_analyseDistr.sh,20181128123201,20181128123254,00:00:53
19884,bloquerDistr.sh,20181128123216,20181128123412,00:01:56
20252,bloquerDistr.sh,20181128123344,20181128123445,00:01:01
20573,ts_analyseDistr.sh,20181128123423,20181128123623,00:02:00
20834,ts_analyseDistr.sh,20181128123451,20181128123756,00:03:05
21054,bloquerDistr.sh,20181128123520,20181128123647,00:01:27
21621,ts_analyseDistr.sh,20181128123657,20181128123809,00:01:12
21803,bloquerDistr.sh,20181128123701,20181128123809,00:01:08
22350,bloquerDistr.sh,20181128123802,20181128123935,00:01:33
22654,ts_analyseDistr.sh,20181128123823,20181128123935,00:01:12
22777,bloquerDistr.sh,20181128123826,20181128124015,00:01:49
23549,ts_analyseDistr.sh,20181128123939,20181128124124,00:01:45
23827,ts_analyseDistr.sh,20181128124017,20181128124336,00:03:19
24492,bloquerDistr.sh,20181128124414,20181128124451,00:00:37
24749,ts_analyse.sh,20181128124433,20181128124537,00:01:04
25028,bloquerDistr.sh,20181128124452,20181128124556,00:01:04
25141,ts_analyseDistr.sh,20181128124453,20181128124520,00:00:27
25618,ts_analyse.sh,20181128124519,20181128124626,00:01:07
25938,ts_delPgm.sh,20181128124551,20181128124551,00:00:00
26029,ts_analyseDistr.sh,20181128124600,20181128124715,00:01:15
26453,ts_analyse.sh,20181128124731,20181128124835,00:01:04
26724,ts_analyse.sh,20181128124831,20181128124915,00:00:44
27013,bloquerDistr.sh,20181128124858,20181128125001,00:01:03
27201,ts_delPgm.sh,20181128124905,20181128124905,00:00:00
27265,ts_analyse.sh,20181128124908,20181128125026,00:01:18
27555,bloquerDistr.sh,20181128124936,20181128125114,00:01:38
27934,ts_analyseDistr.sh,20181128125006,20181128125245,00:02:39
28148,bloquerDistr.sh,20181128125024,20181128125122,00:00:58
28393,bloquerDistr.sh,20181128125033,20181128125143,00:01:10
28680,ts_analyse.sh,20181128125057,20181128125213,00:01:16
29155,ts_analyseDistr.sh,20181128125128,20181128125324,00:01:56
29276,ts_delPgm.sh,20181128125130,20181128125130,00:00:00
29339,ts_analyseDistr.sh,20181128125131,20181128125200,00:00:29
29768,ts_analyseDistr.sh,20181128125155,20181128125320,00:01:25
30013,ts_analyse.sh,20181128125204,20181128125326,00:01:22
30455,ts_delPgm.sh,20181128125250,20181128125250,00:00:00
30981,ts_analyse.sh,20181128125345,20181128125506,00:01:21
31250,ts_analyse.sh,20181128125420,20181128125553,00:01:33
31432,bloquerDistr.sh,20181128125427,20181128125623,00:01:56
31876,bloquerDistr.sh,20181128125606,20181128125745,00:01:39
31991,ts_delPgm.sh,20181128125610,20181128125610,00:00:00
32189,ts_analyse.sh,20181128125629,20181128125732,00:01:03
32486,ts_delPgm.sh,20181128125710,20181128125710,00:00:00
32561,bloquerDistr.sh,20181128125732,20181128125841,00:01:09
374,ts_analyse.sh,20181128125750,20181128125905,00:01:15
611,ts_analyseDistr.sh,20181128125757,20181128130143,00:03:46
931,ts_analyse.sh,20181128125835,20181128125948,00:01:13
1215,ts_analyseDistr.sh,20181128125854,20181128130125,00:02:31
1542,ts_analyse.sh,20181128125929,20181128130042,00:01:13
1952,bloquerDistr.sh,20181128130035,20181128130139,00:01:04
2591,ts_analyseDistr.sh,20181128130143,20181128130310,00:01:27
2991,ts_delPgm.sh,20181128130311,20181128130311,00:00:00
3064,ts_analyse.sh,20181128130523,20181128130721,00:01:58
3244,bloquerDistr.sh,20181128130525,20181128131113,00:05:48
3572,bloquerDistr.sh,20181128130647,20181128131227,00:05:40
3911,bloquerDistr.sh,20181128130747,20181128131231,00:04:44
4121,bloquerDistr.sh,20181128130800,20181128131242,00:04:42
4484,bloquerDistr.sh,20181128130859,20181128131258,00:03:59
4733,ts_analyse.sh,20181128130916,20181128131301,00:03:45
5042,ts_analyse.sh,20181128130955,20181128131256,00:03:01
5286,bloquerDistr.sh,20181128131018,20181128131316,00:02:58
5684,ts_delPgm.sh,20181128131102,20181128131102,00:00:00
5788,ts_analyseDistr.sh,20181128131117,20181128132743,00:16:26
6021,ts_analyse.sh,20181128131144,20181128131315,00:01:31
6319,ts_delPgm.sh,20181128131220,20181128131220,00:00:00
6411,ts_analyse.sh,20181128131227,20181128131339,00:01:12
6691,ts_analyseDistr.sh,20181128131238,20181128131629,00:03:51
6790,ts_analyseDistr.sh,20181128131239,20181128131440,00:02:01
7156,ts_analyseDistr.sh,20181128131252,20181128131513,00:02:21
7460,ts_analyse.sh,20181128131303,20181128131435,00:01:32
7660,ts_analyseDistr.sh,20181128131307,20181128131511,00:02:04
8004,ts_analyseDistr.sh,20181128131325,20181128131638,00:03:13
8246,ts_analyse.sh,20181128131340,20181128131550,00:02:10
8541,bloquerDistr.sh,20181128131404,20181128131859,00:04:55
8746,bloquerDistr.sh,20181128131416,20181128132105,00:06:49
8912,bloquerDistr.sh,20181128131426,20181128131629,00:02:03
9078,bloquerDistr.sh,20181128131434,20181128131655,00:02:21
9112,ts_analyse.sh,20181128131435,20181128131612,00:01:37
9759,ts_delPgm.sh,20181128131458,20181128131500,00:00:02
10206,ts_analyse.sh,20181128131530,20181128131604,00:00:34
10986,ts_analyse.sh,20181128131619,20181128131807,00:01:48
11339,ts_analyseDistr.sh,20181128131633,20181128131903,00:02:30
11724,ts_analyse.sh,20181128131704,20181128131820,00:01:16
11928,ts_analyseDistr.sh,20181128131711,20181128131939,00:02:28
12052,bloquerDistr.sh,20181128131714,20181128131912,00:01:58
12435,ts_analyse.sh,20181128131740,20181128131755,00:00:15
13064,ts_analyse.sh,20181128131822,20181128132120,00:02:58
13349,bloquerDistr.sh,20181128131837,20181128132151,00:03:14
14034,ts_analyseDistr.sh,20181128131909,20181128132225,00:03:16
14184,ts_delPgm.sh,20181128131913,20181128131915,00:00:02
14230,ts_delPgm.sh,20181128131918,20181128131918,00:00:00
14372,ts_analyseDistr.sh,20181128131921,20181128132731,00:08:10
14466,ts_delPgm.sh,20181128131922,20181128131922,00:00:00
14541,ts_analyse.sh,20181128131925,20181128132222,00:02:57
15129,ts_analyse.sh,20181128132002,20181128132235,00:02:33
15559,ts_analyse.sh,20181128132046,20181128132233,00:01:47
15871,ts_analyseDistr.sh,20181128132107,20181128132604,00:04:57
16172,bloquerDistr.sh,20181128132132,20181128132725,00:05:53
16352,ts_delPgm.sh,20181128132139,20181128132139,00:00:00
16483,ts_delPgm.sh,20181128132148,20181128132148,00:00:00
16642,ts_analyseDistr.sh,20181128132158,20181128132732,00:05:34
17106,bloquerDistr.sh,20181128132259,20181128132736,00:04:37
17728,ts_analyse.sh,20181128132615,20181128150501,01:38:46
17884,bloquerDistr.sh,20181128132622,20181128132832,00:02:10
18130,ts_delPgm.sh,20181128132720,20181128132720,00:00:00
18617,ts_analyseDistr.sh,20181128132739,20181128133101,00:03:22
18856,ts_analyse.sh,20181128132747,20181128150439,01:36:52
19044,ts_analyseDistr.sh,20181128132751,20181128133021,00:02:30
19263,bloquerDistr.sh,20181128132814,20181128133116,00:03:02
19366,ts_analyse.sh,20181128132823,20181128133006,00:01:43
19581,bloquerDistr.sh,20181128132825,20181128132915,00:00:50
19938,ts_analyseDistr.sh,20181128132844,20181128133117,00:02:33
20543,ts_analyseDistr.sh,20181128132922,20181128133115,00:01:53
20888,ts_analyse.sh,20181128132955,20181128133042,00:00:47
21437,bloquerDistr.sh,20181128133042,20181128133138,00:00:56
21737,ts_analyse.sh,20181128133055,20181128133142,00:00:47
21870,bloquerDistr.sh,20181128133057,20181128133138,00:00:41
22622,ts_analyseDistr.sh,20181128133121,20181128133600,00:04:39
22801,ts_analyse.sh,20181128133131,20181128133224,00:00:53
23105,ts_analyseDistr.sh,20181128133138,20181128133216,00:00:38
23348,ts_analyseDistr.sh,20181128133144,20181128133219,00:00:35
23867,ts_analyse.sh,20181128133228,20181128133332,00:01:04
24158,ts_delPgm.sh,20181128133304,20181128133304,00:00:00
24199,ts_analyse.sh,20181128133309,20181128150330,01:30:21
24499,bloquerDistr.sh,20181128133324,20181128133431,00:01:07
24758,bloquerDistr.sh,20181128133334,20181128133524,00:01:50
25060,bloquerDistr.sh,20181128133345,20181128133542,00:01:57
25207,ts_analyse.sh,20181128133349,20181128150333,01:29:44
25578,ts_analyse.sh,20181128133426,20181128150412,01:29:46
